Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/care_site.csv;care_site_id;care_site_name;literal_hospitalname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_exposure_end_datetime;literal_drugexposureenddate;dateTime 
#literal_sig 
#literal_lotnumber 
#literal_dayssupply 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/location.csv;location_id;state;literal_state;string 
#literal_county 
#literal_address1 
#literal_address2 
#literal_city 
#literal_zip 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;observation_concept_id;literal_observationname;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;observation_type_concept_id;literal_observationtype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;observation_datetime;literal_observationdatetime;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;value_as_string;literal_observationresult;string 
#literal_organizationname
#literal_organizationdescrition
#literal_payerplanfamilyname
#literal_payerplanperiodeenddate
#literal_payerplanperiodestartdate
#literal_plansourcevalue
#literal_paid_copay
#literal_paid_toward_deductible
#literal_paid_by_coordination_benefits
#literal_paid_by_payer
#literal_total_out_of_pocket
#literal_paid_coinsurance
#literal_total_paid
#literal_procedurename 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/procedure_occurrence.csv;procedure_occurrence_id;procedure_type_concept_id;literal_proceduretype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/procedure_occurrence.csv;procedure_occurrence_id;modifier_concept_id;literal_proceduremodifier;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/procedure_occurrence.csv;procedure_occurrence_id;procedure_datetime;literal_proceduredatetime;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/procedure_occurrence.csv;procedure_occurrence_id;quantity;literal_quantity;integer 
#literal_speciality 
#literal_dea 
#literal_npi 
#literal_gender 
#literal_yearofbirth 
#literal_visittype 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/visit_occurrence.csv;visit_occurrence_id;visit_start_date;literal_visitstartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/visit_occurrence.csv;visit_occurrence_id;visit_end_date;literal_visitenddate;dateTime 
#literal_devicename 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/device_exposure.csv;device_exposure_id;device_exposure_start_datetime;literal_deviceexposurestartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/device_exposure.csv;device_exposure_id;device_exposure_end_date;literal_deviceexposureenddate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/dose_era.csv;dose_era_id;dose_value;literal_dosevalue;float 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/dose_era.csv;dose_era_id;dose_era_start_date;literal_doseerastartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/dose_era.csv;dose_era_id;dose_era_end_date;literal_doseeraenddate;dateTime 
#literal_amountvalue 
#literal_amountunit 
#literal_concentrationvalue 
#literal_concentrationunit 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/measurement.csv;measurement_id;measurement_datetime;literal_measurementdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv//measurement.csv;measurement_id;measurement_type_concept_id;literal_measurementtype;integer 
#literal_normalrangelow 
#literal_normalrangehigh 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/measurement.csv;measurement_id;value_as_number;literal_measurementvalue;float
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/measurement.csv;measurement_id;unit_source_value;literal_unitvalue;string 
#literal_notedate 
#literal_notetype 
#literal_noteclass 
#literal_notetitle 
#literal_notelanguage 
#literal_notevalue 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation_period.csv;observation_period_id;observation_period_start_date;literal_observationperiodstartdatetime;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation_period.csv;observation_period_id;observation_period_end_date;literal_observationperiodenddatetime;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation_period.csv;observation_period_id;period_type_concept_id;literal_periodtype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/specimen.csv;specimen_id;specimen_type_concept_id;literal_specimentype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/specimen.csv;specimen_id;specimen_datetime;literal_specimendatetime;dateTime 
#literal_quantity 
#literal_unit 
#literal_anatomicsite 
#literal_diseasestatus 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/specimen.csv;specimen_id;specimen_source_value;literal_specimenvalue;string 
